clade_membership	20H
clade_membership	20I
clade_membership	20J
clade_membership	21A
clade_membership	21I
clade_membership	21J
clade_membership	21B
clade_membership	21C
clade_membership	21D
clade_membership	21E
clade_membership	21F
clade_membership	21G
clade_membership	21H
clade_membership	21K
clade_membership	21L
clade_membership	21M
clade_membership	22A
clade_membership	22B
clade_membership	22C
clade_membership	22D
clade_membership	22E
clade_membership	22F
clade_membership	23A
clade_membership	23B

clade	20H
clade	20I
clade	20J
clade	21A
clade	21I
clade	21J
clade	21B
clade	21C
clade	21D
clade	21E
clade	21F
clade	21G
clade	21H
clade	21K
clade	21L
clade	21M
clade	22A
clade	22B
clade	22C
clade	22D
clade	22E
clade	22F
clade	23A
clade	23B

clade_legacy	20H (Beta, V2)
clade_legacy	20I (Alpha, V1)
clade_legacy	20J (Gamma, V3)
clade_legacy	21A (Delta)
clade_legacy	21I (Delta)
clade_legacy	21J (Delta)
clade_legacy	21B (Kappa)
clade_legacy	21C (Epsilon)
clade_legacy	21D (Eta)
clade_legacy	21E (Theta)
clade_legacy	21F (Iota)
clade_legacy	21G (Lambda)
clade_legacy	21H (Mu)
clade_legacy	21K (Omicron)
clade_legacy	21L (Omicron)
clade_legacy	21M (Omicron)
clade_legacy	22A (Omicron)
clade_legacy	22B (Omicron)
clade_legacy	22C (Omicron)
clade_legacy	22D (Omicron)
clade_legacy	22E (Omicron)
clade_legacy	22F (Omicron)
clade_legacy	23A (Omicron)
clade_legacy	23B (Omicron)

clade_nextstrain	19A
clade_nextstrain	19B
clade_nextstrain	20A
clade_nextstrain	20B
clade_nextstrain	20C
clade_nextstrain	20D
clade_nextstrain	20E
clade_nextstrain	20F
clade_nextstrain	20G
clade_nextstrain	20H
clade_nextstrain	20I
clade_nextstrain	20J
clade_nextstrain	21A
clade_nextstrain	21I
clade_nextstrain	21J
clade_nextstrain	21B
clade_nextstrain	21C
clade_nextstrain	21D
clade_nextstrain	21E
clade_nextstrain	21F
clade_nextstrain	21G
clade_nextstrain	21H
clade_nextstrain	21K
clade_nextstrain	21M
clade_nextstrain	21L
clade_nextstrain	22A
clade_nextstrain	22B
clade_nextstrain	22C
clade_nextstrain	22D
clade_nextstrain	22E
clade_nextstrain	22F
clade_nextstrain	23A
clade_nextstrain	23B

clade_who	Alpha
clade_who	Beta
clade_who	Gamma
clade_who	Delta
clade_who	Epsilon
clade_who	Eta
clade_who	Theta
clade_who	Iota
clade_who	Kappa
clade_who	Lambda
clade_who	Mu
clade_who	Omicron

designation_date	2021-02-01
designation_date	2021-02-02
designation_date	2021-02-03
designation_date	2021-02-04
designation_date	2021-02-05
designation_date	2021-02-06
designation_date	2021-02-07
designation_date	2021-02-08
designation_date	2021-02-09
designation_date	2021-02-10
designation_date	2021-02-11
designation_date	2021-02-12
designation_date	2021-02-13
designation_date	2021-02-14
designation_date	2021-02-15
designation_date	2021-02-16
designation_date	2021-02-17
designation_date	2021-02-18
designation_date	2021-02-19
designation_date	2021-02-20
designation_date	2021-02-21
designation_date	2021-02-22
designation_date	2021-02-23
designation_date	2021-02-24
designation_date	2021-02-25
designation_date	2021-02-26
designation_date	2021-02-27
designation_date	2021-02-28
designation_date	2021-03-01
designation_date	2021-03-02
designation_date	2021-03-03
designation_date	2021-03-04
designation_date	2021-03-05
designation_date	2021-03-06
designation_date	2021-03-07
designation_date	2021-03-08
designation_date	2021-03-09
designation_date	2021-03-10
designation_date	2021-03-11
designation_date	2021-03-12
designation_date	2021-03-13
designation_date	2021-03-14
designation_date	2021-03-15
designation_date	2021-03-16
designation_date	2021-03-17
designation_date	2021-03-18
designation_date	2021-03-19
designation_date	2021-03-20
designation_date	2021-03-21
designation_date	2021-03-22
designation_date	2021-03-23
designation_date	2021-03-24
designation_date	2021-03-25
designation_date	2021-03-26
designation_date	2021-03-27
designation_date	2021-03-28
designation_date	2021-03-29
designation_date	2021-03-30
designation_date	2021-03-31
designation_date	2021-04-01
designation_date	2021-04-02
designation_date	2021-04-03
designation_date	2021-04-04
designation_date	2021-04-05
designation_date	2021-04-06
designation_date	2021-04-07
designation_date	2021-04-08
designation_date	2021-04-09
designation_date	2021-04-10
designation_date	2021-04-11
designation_date	2021-04-12
designation_date	2021-04-13
designation_date	2021-04-14
designation_date	2021-04-15
designation_date	2021-04-16
designation_date	2021-04-17
designation_date	2021-04-18
designation_date	2021-04-19
designation_date	2021-04-20
designation_date	2021-04-21
designation_date	2021-04-22
designation_date	2021-04-23
designation_date	2021-04-24
designation_date	2021-04-25
designation_date	2021-04-26
designation_date	2021-04-27
designation_date	2021-04-28
designation_date	2021-04-29
designation_date	2021-04-30
designation_date	2021-05-01
designation_date	2021-05-02
designation_date	2021-05-03
designation_date	2021-05-04
designation_date	2021-05-05
designation_date	2021-05-06
designation_date	2021-05-07
designation_date	2021-05-08
designation_date	2021-05-09
designation_date	2021-05-10
designation_date	2021-05-11
designation_date	2021-05-12
designation_date	2021-05-13
designation_date	2021-05-14
designation_date	2021-05-15
designation_date	2021-05-16
designation_date	2021-05-17
designation_date	2021-05-18
designation_date	2021-05-19
designation_date	2021-05-20
designation_date	2021-05-21
designation_date	2021-05-22
designation_date	2021-05-23
designation_date	2021-05-24
designation_date	2021-05-25
designation_date	2021-05-26
designation_date	2021-05-27
designation_date	2021-05-28
designation_date	2021-05-29
designation_date	2021-05-30
designation_date	2021-05-31
designation_date	2021-06-01
designation_date	2021-06-02
designation_date	2021-06-03
designation_date	2021-06-04
designation_date	2021-06-05
designation_date	2021-06-06
designation_date	2021-06-07
designation_date	2021-06-08
designation_date	2021-06-09
designation_date	2021-06-10
designation_date	2021-06-11
designation_date	2021-06-12
designation_date	2021-06-13
designation_date	2021-06-14
designation_date	2021-06-15
designation_date	2021-06-16
designation_date	2021-06-17
designation_date	2021-06-18
designation_date	2021-06-19
designation_date	2021-06-20
designation_date	2021-06-21
designation_date	2021-06-22
designation_date	2021-06-23
designation_date	2021-06-24
designation_date	2021-06-25
designation_date	2021-06-26
designation_date	2021-06-27
designation_date	2021-06-28
designation_date	2021-06-29
designation_date	2021-06-30
designation_date	2021-07-01
designation_date	2021-07-02
designation_date	2021-07-03
designation_date	2021-07-04
designation_date	2021-07-05
designation_date	2021-07-06
designation_date	2021-07-07
designation_date	2021-07-08
designation_date	2021-07-09
designation_date	2021-07-10
designation_date	2021-07-11
designation_date	2021-07-12
designation_date	2021-07-13
designation_date	2021-07-14
designation_date	2021-07-15
designation_date	2021-07-16
designation_date	2021-07-17
designation_date	2021-07-18
designation_date	2021-07-19
designation_date	2021-07-20
designation_date	2021-07-21
designation_date	2021-07-22
designation_date	2021-07-23
designation_date	2021-07-24
designation_date	2021-07-25
designation_date	2021-07-26
designation_date	2021-07-27
designation_date	2021-07-28
designation_date	2021-07-29
designation_date	2021-07-30
designation_date	2021-07-31
designation_date	2021-08-01
designation_date	2021-08-02
designation_date	2021-08-03
designation_date	2021-08-04
designation_date	2021-08-05
designation_date	2021-08-06
designation_date	2021-08-07
designation_date	2021-08-08
designation_date	2021-08-09
designation_date	2021-08-10
designation_date	2021-08-11
designation_date	2021-08-12
designation_date	2021-08-13
designation_date	2021-08-14
designation_date	2021-08-15
designation_date	2021-08-16
designation_date	2021-08-17
designation_date	2021-08-18
designation_date	2021-08-19
designation_date	2021-08-20
designation_date	2021-08-21
designation_date	2021-08-22
designation_date	2021-08-23
designation_date	2021-08-24
designation_date	2021-08-25
designation_date	2021-08-26
designation_date	2021-08-27
designation_date	2021-08-28
designation_date	2021-08-29
designation_date	2021-08-30
designation_date	2021-08-31
designation_date	2021-09-01
designation_date	2021-09-02
designation_date	2021-09-03
designation_date	2021-09-04
designation_date	2021-09-05
designation_date	2021-09-06
designation_date	2021-09-07
designation_date	2021-09-08
designation_date	2021-09-09
designation_date	2021-09-10
designation_date	2021-09-11
designation_date	2021-09-12
designation_date	2021-09-13
designation_date	2021-09-14
designation_date	2021-09-15
designation_date	2021-09-16
designation_date	2021-09-17
designation_date	2021-09-18
designation_date	2021-09-19
designation_date	2021-09-20
designation_date	2021-09-21
designation_date	2021-09-22
designation_date	2021-09-23
designation_date	2021-09-24
designation_date	2021-09-25
designation_date	2021-09-26
designation_date	2021-09-27
designation_date	2021-09-28
designation_date	2021-09-29
designation_date	2021-09-30
designation_date	2021-10-01
designation_date	2021-10-02
designation_date	2021-10-03
designation_date	2021-10-04
designation_date	2021-10-05
designation_date	2021-10-06
designation_date	2021-10-07
designation_date	2021-10-08
designation_date	2021-10-09
designation_date	2021-10-10
designation_date	2021-10-11
designation_date	2021-10-12
designation_date	2021-10-13
designation_date	2021-10-14
designation_date	2021-10-15
designation_date	2021-10-16
designation_date	2021-10-17
designation_date	2021-10-18
designation_date	2021-10-19
designation_date	2021-10-20
designation_date	2021-10-21
designation_date	2021-10-22
designation_date	2021-10-23
designation_date	2021-10-24
designation_date	2021-10-25
designation_date	2021-10-26
designation_date	2021-10-27
designation_date	2021-10-28
designation_date	2021-10-29
designation_date	2021-10-30
designation_date	2021-10-31
designation_date	2021-11-01
designation_date	2021-11-02
designation_date	2021-11-03
designation_date	2021-11-04
designation_date	2021-11-05
designation_date	2021-11-06
designation_date	2021-11-07
